INPE,Pharmacie_Name,address,city
102061710,PHARMACIE ASSEHA,"RESIDENCE ADDOUHA, TABRIQUET",SALE
62060645,PHARMACIE CHADLI,N120 LOT EL WAHDA II,SETTAT
102063047,PHARMACIE CHERKAWA,"133 RUE TOULAITILA AVENUE ALLAL BEN ABDELLAH, QUERTIER AL ANDALOUS",TEMARA
102062635,PHARMACIE DALIA,61 LOTISSEMENT DALIA,TIFLET
72062367,PHARMACIE DU CONSULAT,"ANGLE RUE OMAR IBN HATTAB ET ABOUBAKER ESSADIK, GUELIZ",MARRAKECH
102042470,PHARMACIE MESKELLIL,"RESIDENCE MESKELLIL, IMMEUBLE 3 N°1, HAY RIAD",RABAT
102047644,PHARMACIE OUM KELTOUM,"122 AVENUE DU CAIRE, HAY COMATRAV",TEMARA
102038254,PHARMACIE RENAISSANCE,356 BOULEVARD MOHAMMED V,RABAT
102003662,PHARMACIE ALANDALOUS,131 AVENUE MOHAMED VI SOUISSI,RABAT
92024173,PHARMACIE EL HAY,"DAR LAMANE, BLOC P, MAGA. N°6, HAY MOHAMMADI",CASABLANCA
102044591,PHARMACIE NAIMI,"844 HAY MAGHREB EL ARABI, MASSIRA II, AVENUE ADARISSA",TEMARA
62005749,PHARMACIE AL HOURRIA,3 BOULEVARD MOHAMMED V,SETTAT
102001401,PHARMACIE ACHOUHADAA,"425 AVENUE CHOUHADAA, SECTEUR 2 HAY SALMA",SALE
102060696,PHARMACIE DES ECOLES,"SECTEUR 22, K‐5, HAY RIAD",RABAT
102045028,PHARMACIE NASSIM RYAD,"SECTEUR 21, N 47 AVENUE ASSANAOUBAR, BLOC O, HAY RYAD",RABAT
102041019,PHARMACIE DU MAIL CENTRAL,"SECTEUR 9 ILOT 17, LOT 4, HAY RIAD",RABAT
102054780,PHARMACIE SOUNDOUS,3 HAMEAU AMAL GUICH OUDAYA,RABAT
132062480,PHARMACIE HAY LAOUIJA,"N 14, RUE 5, LAMSALA",MEKNES
102025756,PHARMACIE ELMOUMEN,28 BOULEVARD ZERKTOUNI HAY NAHDA I,TEMARA
102062676,PHARMACIE RELAIS DES MEDECINS,"ADILOT 1 BM010 RYAD AL ANDALOUS, AVENUE ABDERRAHIM BOUABID MAGASIN 10 HAY RIAD",RABAT
162015960,PHARMACIE BISMIALLAH,12 AVENUE DRISS 1er RESIDENCE EL KHEIR,TANGER
42060905,PHARMACIE ELOUAZZANY,"RESIDENCE FAL OUMLIL , N 206 HAY MOHAMMADI",AGADIR
102009636,PHARMACIE AMAR,15 LOTISSEMENT NEJJAR AVENUE MOHAMMED V TABRIQUET,SALE
92060508,PHARMACIE OUADOUDY,"HAY NASSIM, IMM 400 N° 2, LISSASFA",CASABLANCA
102008331,PHARMACIE EL MOUSTAOUCEF,"74 HAY MAGHREB EL ARABI, RUE SEBTA BLOC D MASSIRA II",TEMARA
102045978,PHARMACIE DE L'AVENUE D'ALGER,"19 AVENUE D'ALGER , HASSAN",RABAT
142060672,PHARMACIE BENNOUNA,273 RUE IBN DERRAJ SEBTI HAY BADR,FES
52060456,PHARMACIE ALAZHAR,BIR RAMI EST N° 515,KENITRA
102036886,PHARMACIE KOUNOUZ,"RESIDENCE AL ARZ, IMM D, AVENUE AL ARZ, HAY RIAD",RABAT
82024480,PHARMACIE ELJABRI,77 BOULEVARD MOULAY ABDELLAH,TAOURIRT
92049949,PHARMACIE RAIS,"62 RUE DE LA MER BALTIQUE, AIN DIAB",CASABLANCA
