Restaurant_name,Ranking,Région,Commune,City,Adresse,Téléphone
AGORA BEACH,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Front de mer- Agadir,05 28 82 00 82
AL OMARA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tawada- Agadir,05 28 82 80 60
AMASSI SAHARAT,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd Med V- Agadir,0620-037942
ACTOR'S STUDIO,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd. 20 Août- Agadir,+212 5288-40927
ARDOISE GOURMANDE,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd Hassan II- Agadir,06 60 47 59 40
BALLENA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tawada,528823608
BRAZILIA AGADIR,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tivoli- Agadir,0645-414141
CAMELS,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Corniche agadir,06 73 17 79 09
CANTANZARO,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Août - Agadir,05 28 84 05 13
CAP BRETON,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Agador,05 28 84 32 83
CHEMS AYOUR,2 fourchettes,Souss Massa,Inezgane Ait Melloul,Temessia,Temessia,05 28 31 97 97
CHEZ PASCAL,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,"N° 3 Rue Sidi Abdallah oul hadj Talborjt , Agadir",0528826011 / 0528826011
CLUB HOUSE,2 fourchettes,Souss Massa,Agadir Ida Outanane,Taghazout,Nouvelle station touristique de Taghazout,+212 (0)5 28 29 69 69
CÔTÉ COURT AGADIR,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,"Club de tennis, Bv. Hassan II Agadir",0671-957133
DA CELSI,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tawada- Agadir,05 28 84 87 44
CASA ESPANIA,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,IMMEUBLE A - Agadir,05 28 84 33 35
DOUBLE YOU,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd Med V- Agadir,661048387
XTREM GROUP,3 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tawada - Agadir,05 28 82 83 31
LE Z,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,"Bd. du 20 Août , Complexe Tagadirt, AGADIR",05 28 84 75 56
EL TORO,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Front de mer- Agadir,528845856
EVASION BEACH CLUB,2 fourchettes,Souss Massa,Tiznit,Aglou,Aglou,06 51 96 67 04
FOUQUET's,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Août - Agadir,528841686
FOLIE BERBERE,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Aghrod Bensergaw- Agadir,05 28 28 35 31
GOLDEN GATE,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Août - Agadir,05 28 84 08 20
HARROUD LOUNGE,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Av. Général Kettani- Agadir,0611-339822
JARDIN D’EAU,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Août - Agadir,05 28 84 01 95
JARDINO,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tawada Agadir,0661-102782
JOUR ET NUIT,3 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,La Corniche Agadir,05 28 82 02 48
KIM HOA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Aout – Agadir,05 28 82 28 88
L’EDEN,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Port d’Agadir- Agadir,+212 5288-48596
LA BRASSERIE,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Front de mer- Agadir,+212 5288-21919
LA COTE D’OR,2 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Front de mer- Agadir,05 28 84 55 66
LA LAMPARA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Complexe Tamelalt- Agadir,05 28 82 08 91
LA PAMPA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Immeuble A- Agadir,+212 5288-46410
LA SCALA,3 fourchettes,Souss Massa,Agadir Ida Outanane,Agadir,Rue Oued Souss- Agadir,05 28 84 67 73
LA STORIA,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,9 Imm A Place Prince héritier,666634532
LA TRUITE,1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Passage Ait Souss – Agadir,+212 5288-43100
LE 20',1 fourchette,Souss Massa,Agadir Ida Outanane,Agadir,Bd 20 Août - Agadir,05 28 84 08 05
